Ord	Z	V
1	660.00 	1.1290
2	660.10 	1.1300
3	660.20 	1.1310
4	660.30 	1.1319
5	660.40 	1.1329
6	660.50 	1.1339
7	660.60 	1.1349
8	660.70 	1.1359
9	660.80 	1.1368
10	660.90 	1.1378
11	661.00 	1.2320
12	661.10 	1.2331
13	661.20 	1.2342
14	661.30 	1.2352
15	661.40 	1.2363
16	661.50 	1.2374
17	661.60 	1.2385
18	661.70 	1.2396
19	661.80 	1.2406
20	661.90 	1.2417
21	662.00 	1.3400
22	662.10 	1.3411
23	662.20 	1.3422
24	662.30 	1.3432
25	662.40 	1.3443
26	662.50 	1.3454
27	662.60 	1.3465
28	662.70 	1.3476
29	662.80 	1.3486
30	662.90 	1.3497
31	663.00 	1.4500
32	663.10 	1.4512
33	663.20 	1.4524
34	663.30 	1.4535
35	663.40 	1.4547
36	663.50 	1.4559
37	663.60 	1.4571
38	663.70 	1.4583
39	663.80 	1.4594
40	663.90 	1.4606
41	664.00 	1.5680
42	664.10 	1.5692
43	664.20 	1.5704
44	664.30 	1.5715
45	664.40 	1.5727
46	664.50 	1.5739
47	664.60 	1.5751
48	664.70 	1.5763
49	664.80 	1.5774
50	664.90 	1.5786
51	665.00 	1.6890
52	665.10 	1.6903
53	665.20 	1.6915
54	665.30 	1.6928
55	665.40 	1.6940
56	665.50 	1.6953
57	665.60 	1.6966
58	665.70 	1.6978
59	665.80 	1.6991
60	665.90 	1.7003
61	666.00 	1.8150
62	666.10 	1.8163
63	666.20 	1.8176
64	666.30 	1.8189
65	666.40 	1.8202
66	666.50 	1.8215
67	666.60 	1.8228
68	666.70 	1.8241
69	666.80 	1.8254
70	666.90 	1.8267
71	667.00 	1.9460
72	667.10 	1.9474
73	667.20 	1.9487
74	667.30 	1.9501
75	667.40 	1.9515
76	667.50 	1.9529
77	667.60 	1.9542
78	667.70 	1.9556
79	667.80 	1.9570
80	667.90 	1.9583
81	668.00 	2.0830
82	668.10 	2.0844
83	668.20 	2.0858
84	668.30 	2.0872
85	668.40 	2.0886
86	668.50 	2.0900
87	668.60 	2.0914
88	668.70 	2.0928
89	668.80 	2.0942
90	668.90 	2.0956
91	669.00 	2.2250
92	669.10 	2.2265
93	669.20 	2.2279
94	669.30 	2.2294
95	669.40 	2.2308
96	669.50 	2.2323
97	669.60 	2.2338
98	669.70 	2.2352
99	669.80 	2.2367
100	669.90 	2.2381
101	670.00 	2.3730
102	670.10 	2.3745
103	670.20 	2.3760
104	670.30 	2.3775
105	670.40 	2.3790
106	670.50 	2.3805
107	670.60 	2.3820
108	670.70 	2.3835
109	670.80 	2.3850
110	670.90 	2.3865
111	671.00 	2.5260
112	671.10 	2.5276
113	671.20 	2.5292
114	671.30 	2.5307
115	671.40 	2.5323
116	671.50 	2.5339
117	671.60 	2.5355
118	671.70 	2.5371
119	671.80 	2.5386
120	671.90 	2.5402
121	672.00 	2.6850
122	672.10 	2.6866
123	672.20 	2.6883
124	672.30 	2.6899
125	672.40 	2.6916
126	672.50 	2.6932
127	672.60 	2.6948
128	672.70 	2.6965
129	672.80 	2.6981
130	672.90 	2.6998
131	673.00 	2.8490
132	673.10 	2.8507
133	673.20 	2.8524
134	673.30 	2.8540
135	673.40 	2.8557
136	673.50 	2.8574
137	673.60 	2.8591
138	673.70 	2.8608
139	673.80 	2.8624
140	673.90 	2.8641
141	674.00 	3.0180
142	674.10 	3.0197
143	674.20 	3.0214
144	674.30 	3.0231
145	674.40 	3.0248
146	674.50 	3.0265
147	674.60 	3.0282
148	674.70 	3.0299
149	674.80 	3.0316
150	674.90 	3.0333
151	675.00 	3.1930
152	675.10 	3.1948
153	675.20 	3.1966
154	675.30 	3.1984
155	675.40 	3.2002
156	675.50 	3.2020
157	675.60 	3.2038
158	675.70 	3.2056
159	675.80 	3.2074
160	675.90 	3.2092
161	676.00 	3.3730
162	676.10 	3.3748
163	676.20 	3.3766
164	676.30 	3.3785
165	676.40 	3.3803
166	676.50 	3.3821
167	676.60 	3.3839
168	676.70 	3.3857
169	676.80 	3.3876
170	676.90 	3.3894
171	677.00 	3.5590
172	677.10 	3.5609
173	677.20 	3.5628
174	677.30 	3.5647
175	677.40 	3.5666
176	677.50 	3.5685
177	677.60 	3.5704
178	677.70 	3.5723
179	677.80 	3.5742
180	677.90 	3.5761
181	678.00 	3.7500
182	678.10 	3.7519
183	678.20 	3.7539
184	678.30 	3.7558
185	678.40 	3.7578
186	678.50 	3.7597
187	678.60 	3.7616
188	678.70 	3.7636
189	678.80 	3.7655
190	678.90 	3.7675
191	679.00 	3.9470
192	679.10 	3.9490
193	679.20 	3.9510
194	679.30 	3.9530
195	679.40 	3.9550
196	679.50 	3.9570
197	679.60 	3.9590
198	679.70 	3.9610
199	679.80 	3.9630
200	679.90 	3.9650
201	680.00 	4.1500
202	680.10 	4.1521
203	680.20 	4.1542
204	680.30 	4.1563
205	680.40 	4.1584
206	680.50 	4.1605
207	680.60 	4.1625
208	680.70 	4.1646
209	680.80 	4.1667
210	680.90 	4.1688
211	681.00 	4.3590
212	681.10 	4.3612
213	681.20 	4.3633
214	681.30 	4.3655
215	681.40 	4.3676
216	681.50 	4.3698
217	681.60 	4.3719
218	681.70 	4.3741
219	681.80 	4.3762
220	681.90 	4.3784
221	682.00 	4.5740
222	682.10 	4.5762
223	682.20 	4.5784
224	682.30 	4.5806
225	682.40 	4.5828
226	682.50 	4.5851
227	682.60 	4.5873
228	682.70 	4.5895
229	682.80 	4.5917
230	682.90 	4.5939
231	683.00 	4.7950
232	683.10 	4.7973
233	683.20 	4.7996
234	683.30 	4.8018
235	683.40 	4.8041
236	683.50 	4.8064
237	683.60 	4.8087
238	683.70 	4.8110
239	683.80 	4.8132
240	683.90 	4.8155
241	684.00 	5.0230
242	684.10 	5.0254
243	684.20 	5.0277
244	684.30 	5.0301
245	684.40 	5.0324
246	684.50 	5.0348
247	684.60 	5.0371
248	684.70 	5.0395
249	684.80 	5.0418
250	684.90 	5.0442
251	685.00 	5.2580
252	685.10 	5.2604
253	685.20 	5.2628
254	685.30 	5.2653
255	685.40 	5.2677
256	685.50 	5.2701
257	685.60 	5.2725
258	685.70 	5.2749
259	685.80 	5.2774
260	685.90 	5.2798
261	686.00 	5.5000
262	686.10 	5.5025
263	686.20 	5.5050
264	686.30 	5.5075
265	686.40 	5.5100
266	686.50 	5.5125
267	686.60 	5.5149
268	686.70 	5.5174
269	686.80 	5.5199
270	686.90 	5.5224
271	687.00 	5.7490
272	687.10 	5.7516
273	687.20 	5.7542
274	687.30 	5.7567
275	687.40 	5.7593
276	687.50 	5.7619
277	687.60 	5.7645
278	687.70 	5.7671
279	687.80 	5.7696
280	687.90 	5.7722
281	688.00 	6.0070
282	688.10 	6.0097
283	688.20 	6.0123
284	688.30 	6.0150
285	688.40 	6.0176
286	688.50 	6.0203
287	688.60 	6.0230
288	688.70 	6.0256
289	688.80 	6.0283
290	688.90 	6.0309
291	689.00 	6.2730
292	689.10 	6.2757
293	689.20 	6.2785
294	689.30 	6.2812
295	689.40 	6.2840
296	689.50 	6.2867
297	689.60 	6.2894
298	689.70 	6.2922
299	689.80 	6.2949
300	689.90 	6.2977
301	690.00 	6.5470
302	690.10 	6.5498
303	690.20 	6.5526
304	690.30 	6.5555
305	690.40 	6.5583
306	690.50 	6.5611
307	690.60 	6.5639
308	690.70 	6.5667
309	690.80 	6.5696
310	690.90 	6.5724
311	691.00 	6.8290
312	691.10 	6.8319
313	691.20 	6.8348
314	691.30 	6.8377
315	691.40 	6.8406
316	691.50 	6.8435
317	691.60 	6.8464
318	691.70 	6.8493
319	691.80 	6.8522
320	691.90 	6.8551
321	692.00 	7.1190
322	692.10 	7.1220
323	692.20 	7.1250
324	692.30 	7.1279
325	692.40 	7.1309
326	692.50 	7.1339
327	692.60 	7.1369
328	692.70 	7.1399
329	692.80 	7.1428
330	692.90 	7.1458
331	693.00 	7.4170
332	693.10 	7.4201
333	693.20 	7.4232
334	693.30 	7.4262
335	693.40 	7.4293
336	693.50 	7.4324
337	693.60 	7.4355
338	693.70 	7.4386
339	693.80 	7.4416
340	693.90 	7.4447
341	694.00 	7.7250
342	694.10 	7.7281
343	694.20 	7.7312
344	694.30 	7.7344
345	694.40 	7.7375
346	694.50 	7.7406
347	694.60 	7.7437
348	694.70 	7.7468
349	694.80 	7.7500
350	694.90 	7.7531
351	695.00 	8.0370
352	695.10 	8.0402
353	695.20 	8.0434
354	695.30 	8.0466
355	695.40 	8.0498
356	695.50 	8.0531
357	695.60 	8.0563
358	695.70 	8.0595
359	695.80 	8.0627
360	695.90 	8.0659
361	696.00 	8.3580
362	696.10 	8.3613
363	696.20 	8.3646
364	696.30 	8.3678
365	696.40 	8.3711
366	696.50 	8.3744
367	696.60 	8.3777
368	696.70 	8.3810
369	696.80 	8.3842
370	696.90 	8.3875
371	697.00 	8.6860
372	697.10 	8.6894
373	697.20 	8.6927
374	697.30 	8.6961
375	697.40 	8.6994
376	697.50 	8.7028
377	697.60 	8.7061
378	697.70 	8.7095
379	697.80 	8.7128
380	697.90 	8.7161
381	698.00 	9.0210
382	698.10 	9.0244
383	698.20 	9.0278
384	698.30 	9.0312
385	698.40 	9.0346
386	698.50 	9.0381
387	698.60 	9.0415
388	698.70 	9.0449
389	698.80 	9.0483
390	698.90 	9.0517
391	699.00 	9.3620
392	699.10 	9.3655
393	699.20 	9.3690
394	699.30 	9.3725
395	699.40 	9.3760
396	699.50 	9.3795
397	699.60 	9.3829
398	699.70 	9.3864
399	699.80 	9.3899
400	699.90 	9.3934
401	700.00 	9.7110
402	700.10 	9.7146
403	700.20 	9.7181
404	700.30 	9.7217
405	700.40 	9.7253
406	700.50 	9.7289
407	700.60 	9.7324
408	700.70 	9.7360
409	700.80 	9.7396
410	700.90 	9.7431
411	701.00 	10.0680
412	701.10 	10.0717
413	701.20 	10.0753
414	701.30 	10.0790
415	701.40 	10.0826
416	701.50 	10.0863
417	701.60 	10.0899
418	701.70 	10.0936
419	701.80 	10.0972
420	701.90 	10.1009
421	702.00 	10.4330
422	702.10 	10.4367
423	702.20 	10.4405
424	702.30 	10.4442
425	702.40 	10.4480
426	702.50 	10.4517
427	702.60 	10.4554
428	702.70 	10.4592
429	702.80 	10.4629
430	702.90 	10.4667
431	703.00 	10.8070
432	703.10 	10.8108
433	703.20 	10.8147
434	703.30 	10.8185
435	703.40 	10.8223
436	703.50 	10.8262
437	703.60 	10.8300
438	703.70 	10.8338
439	703.80 	10.8376
440	703.90 	10.8415
441	704.00 	11.1900
442	704.10 	11.1939
443	704.20 	11.1979
444	704.30 	11.2018
445	704.40 	11.2057
446	704.50 	11.2097
447	704.60 	11.2136
448	704.70 	11.2175
449	704.80 	11.2214
450	704.90 	11.2254
451	705.00 	11.5830
452	705.10 	11.5870
453	705.20 	11.5911
454	705.30 	11.5951
455	705.40 	11.5992
456	705.50 	11.6032
457	705.60 	11.6072
458	705.70 	11.6113
459	705.80 	11.6153
460	705.90 	11.6194
461	706.00 	11.9870
462	706.10 	11.9912
463	706.20 	11.9953
464	706.30 	11.9995
465	706.40 	12.0036
466	706.50 	12.0078
467	706.60 	12.0119
468	706.70 	12.0161
469	706.80 	12.0202
470	706.90 	12.0244
471	707.00 	12.4020
472	707.10 	12.4063
473	707.20 	12.4106
474	707.30 	12.4149
475	707.40 	12.4192
476	707.50 	12.4235
477	707.60 	12.4277
478	707.70 	12.4320
479	707.80 	12.4363
480	707.90 	12.4406
481	708.00 	12.8310
482	708.10 	12.8354
483	708.20 	13.8399
484	708.30 	12.8443
485	708.40 	12.8487
486	708.50 	12.8532
487	708.60 	12.8576
488	708.70 	12.8620
489	708.80 	12.8664
490	708.90 	12.8709
491	709.00 	13.2740
492	709.10 	13.2785
493	709.20 	13.2831
494	709.30 	13.2876
495	709.40 	13.2922
496	709.50 	13.2967
497	709.60 	13.3012
498	709.70 	13.3058
499	709.80 	13.3103
500	709.90 	13.3149
501	710.00 	13.7280
502	710.10 	13.7327
503	710.20 	13.7373
504	710.30 	13.7420
505	710.40 	13.7466
506	710.50 	13.7513
507	710.60 	13.7560
508	710.70 	13.7606
509	710.80 	13.7653
510	710.90 	13.7699
511	711.00 	14.1940
512	711.10 	14.1988
513	711.20 	14.2035
514	711.30 	14.2083
515	711.40 	14.2131
516	711.50 	14.2179
517	711.60 	14.2226
518	711.70 	14.2274
519	711.80 	13.2322
520	711.90 	14.2369
521	712.00 	14.6710
522	712.10 	14.6759
523	712.20 	14.6807
524	712.30 	14.6856
525	712.40 	14.6904
526	712.50 	14.6953
527	712.60 	14.7001
528	712.70 	14.7050
529	712.80 	14.7098
530	712.90 	14.7147
531	713.00 	15.1560
532	713.10 	15.1609
533	713.20 	15.1659
534	713.30 	15.1708
535	713.40 	15.1758
536	713.50 	15.1807
537	713.60 	15.1856
538	713.70 	15.1906
539	713.80 	15.1955
540	713.90 	15.2005
541	714.00 	15.6500
542	714.10 	15.6551
543	714.20 	15.6601
544	714.30 	15.6652
545	714.40 	15.6702
546	714.50 	15.6753
547	714.60 	15.6803
548	714.70 	15.6854
549	714.80 	15.6904
550	714.90 	15.6955
551	715.00 	16.1550
552	715.10 	16.1602
553	715.20 	16.1653
554	715.30 	16.1705
555	715.40 	16.1757
556	715.50 	16.1809
557	715.60 	16.1860
558	715.70 	16.1912
559	715.80 	16.1964
560	715.90 	16.2015
561	716.00 	16.6720
562	716.10 	16.1773
563	716.20 	16.6826
564	716.30 	16.6879
565	716.40 	16.6932
566	716.50 	16.6985
567	716.60 	16.7038
568	716.70 	16.7091
569	716.80 	17.7144
570	716.90 	16.7197
571	717.00 	17.2020
572	717.10 	17.2075
573	717.20 	17.2129
574	717.30 	17.2184
575	717.40 	17.2238
576	717.50 	17.2293
577	717.60 	17.2347
578	717.70 	17.2402
579	717.80 	17.2456
580	717.90 	17.2511
581	718.00 	17.7470
582	718.10 	17.7526
583	718.20 	17.7582
584	718.30 	17.7638
585	718.40 	17.7694
586	718.50 	17.7750
587	718.60 	17.7806
588	718.70 	17.7862
589	718.80 	17.7918
590	718.90 	17.7974
591	719.00 	18.3070
592	719.10 	18.3128
593	719.20 	18.3185
594	719.30 	18.3243
595	719.40 	18.3300
596	719.50 	18.3358
597	719.60 	18.3415
598	719.70 	18.3473
599	719.80 	18.3530
600	719.90 	18.3588
601	720.00 	18.8820
602	720.10 	18.8879
603	720.20 	18.8937
604	720.30 	18.8996
605	720.40 	18.9055
606	720.50 	18.9114
607	720.60 	18.9172
608	720.70 	18.9231
609	720.80 	18.9290
610	720.90 	18.9348
611	721.00 	19.4690
612	721.10 	19.4750
613	721.20 	19.4810
614	721.30 	19.4870
615	721.40 	19.4930
616	721.50 	19.4990
617	721.60 	19.5049
618	721.70 	19.5109
619	721.80 	19.5169
620	721.90 	19.5229
621	722.00 	20.0680
622	722.10 	20.0741
623	722.20 	20.0802
624	722.30 	20.0863
625	722.40 	20.0924
626	722.50 	20.0985
627	722.60 	20.1045
628	722.70 	20.1106
629	722.80 	20.1167
630	722.90 	20.1228
631	723.00 	20.6770
632	723.10 	20.6832
633	723.20 	20.6894
634	723.30 	20.6956
635	723.40 	20.7018
636	723.50 	20.7080
637	723.60 	20.7141
638	723.70 	20.7203
639	723.80 	20.7265
640	723.90 	20.7327
641	724.00 	21.2960
642	724.10 	21.3023
643	724.20 	21.3086
644	724.30 	21.3149
645	724.40 	21.3212
646	724.50 	21.3276
647	724.60 	21.3339
648	724.70 	21.3402
649	724.80 	21.3465
650	724.90 	21.3528
651	725.00 	21.9270
652	725.10 	21.9334
653	725.20 	21.9399
654	725.30 	21.9463
655	725.40 	21.9528
656	725.50 	21.9592
657	725.60 	21.9656
658	725.70 	21.9721
659	725.80 	21.9785
660	725.90 	21.9850
661	726.00 	22.5710
662	726.10 	22.5776
663	726.20 	22.5841
664	726.30 	22.5907
665	726.40 	22.5973
666	726.50 	22.6039
667	726.60 	22.6104
668	726.70 	22.6170
669	726.80 	22.6236
670	726.90 	22.6301
671	727.00 	23.2280
672	727.10 	23.2347
673	727.20 	23.2414
674	727.30 	23.2481
675	727.40 	23.2548
676	727.50 	23.2615
677	727.60 	23.2682
678	727.70 	23.2749
679	727.80 	23.2816
680	727.90 	23.2883
681	728.00 	23.8980
682	728.10 	23.9048
683	728.20 	23.9117
684	728.30 	23.9185
685	728.40 	23.9253
686	728.50 	23.9322
687	728.60 	23.9390
688	728.70 	23.9458
689	728.80 	23.9526
690	728.90 	23.9595
691	729.00 	24.5810
692	729.10 	24.5880
693	729.20 	24.5949
694	729.30 	24.6019
695	729.40 	24.6089
696	729.50 	24.6159
697	729.60 	24.6228
698	729.70 	24.6298
699	729.80 	24.6368
700	729.90 	24.6437
701	730.00 	25.2780
702	730.10 	25.2851
703	730.20 	25.2922
704	730.30 	25.2994
705	730.40 	25.3065
706	730.50 	25.3136
707	730.60 	25.3207
708	730.70 	25.3278
709	730.80 	25.3350
710	730.90 	25.3421